ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SUPERFAMILY	SSF57184		275	403	1.41E-11	T	27-11-2017	IPR009030	Growth factor receptor cysteine-rich domain superfamily		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Pfam	PF00092	von Willebrand factor type A domain	529	696	5.2E-27	T	27-11-2017	IPR002035	von Willebrand factor, type A		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SUPERFAMILY	SSF57196		400	439	2.72E-5	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSiteProfiles	PS50026	EGF-like domain profile.	277	314	7.924	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:3.40.50.410		528	716	1.4E-27	T	27-11-2017	IPR036465	von Willebrand factor A-like domain superfamily		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSitePatterns	PS00010	Aspartic acid and asparagine hydroxylation site.	164	175	-	T	27-11-2017	IPR000152	EGF-type aspartate/asparagine hydroxylation site		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		320	339	3.2E-6	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		440	459	1.5E-10	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSiteProfiles	PS50026	EGF-like domain profile.	399	438	7.044	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	CDD	cd00054	EGF_CA	439	467	4.05397E-4	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00181		217	256	7.7E-4	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00181		442	478	4.0E-4	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00181		323	357	1.4E-4	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00181		85	124	1.7E-6	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00181		361	398	5.1E-4	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00181		402	438	0.0032	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00181		21	58	2.7	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00181		482	519	1.9	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00181		151	190	5.3E-6	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00181		280	319	6.1E-4	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSitePatterns	PS00010	Aspartic acid and asparagine hydroxylation site.	230	241	-	T	27-11-2017	IPR000152	EGF-type aspartate/asparagine hydroxylation site		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSiteProfiles	PS50026	EGF-like domain profile.	439	473	11.29	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		242	275	2.9E-9	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		176	215	4.4E-10	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		301	319	7.7E-8	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		110	149	2.1E-10	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		340	357	2.1E-8	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		64	84	6.2E-5	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		460	482	5.8E-9	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSiteProfiles	PS50026	EGF-like domain profile.	358	393	11.402	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSitePatterns	PS00010	Aspartic acid and asparagine hydroxylation site.	452	463	-	T	27-11-2017	IPR000152	EGF-type aspartate/asparagine hydroxylation site		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSitePatterns	PS01187	Calcium-binding EGF-like domain signature.	439	461	-	T	27-11-2017	IPR018097	EGF-like calcium-binding, conserved site	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		276	300	1.3E-9	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		358	378	1.9E-9	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSitePatterns	PS01187	Calcium-binding EGF-like domain signature.	358	381	-	T	27-11-2017	IPR018097	EGF-like calcium-binding, conserved site	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		379	398	3.7E-6	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSiteProfiles	PS50026	EGF-like domain profile.	214	251	7.171	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	CDD	cd01450	vWFA_subfamily_ECM	528	685	1.15681E-29	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSiteProfiles	PS50026	EGF-like domain profile.	82	124	9.499	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSiteProfiles	PS50234	VWFA domain profile.	529	703	23.32	T	27-11-2017	IPR002035	von Willebrand factor, type A		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.40.490.10		417	439	1.3E-8	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		483	527	1.9E-5	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSitePatterns	PS01187	Calcium-binding EGF-like domain signature.	277	302	-	T	27-11-2017	IPR018097	EGF-like calcium-binding, conserved site	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSitePatterns	PS00010	Aspartic acid and asparagine hydroxylation site.	98	109	-	T	27-11-2017	IPR000152	EGF-type aspartate/asparagine hydroxylation site		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSitePatterns	PS00010	Aspartic acid and asparagine hydroxylation site.	333	344	-	T	27-11-2017	IPR000152	EGF-type aspartate/asparagine hydroxylation site		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSiteProfiles	PS50026	EGF-like domain profile.	148	190	8.949	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00179		358	398	2.8E-11	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00179		82	124	3.6E-11	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00179		277	319	4.6E-10	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00179		439	478	1.2E-11	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00179		399	438	0.67	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00179		321	357	3.2E-4	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00179		214	256	4.3E-10	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00179		148	190	8.4E-11	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		399	416	1.4E-4	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SUPERFAMILY	SSF57196		76	117	8.38E-8	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSitePatterns	PS01186	EGF-like domain signature 2.	342	356	-	T	27-11-2017	IPR013032	EGF-like, conserved site		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Gene3D	G3DSA:2.10.25.10		22	58	0.0044	T	27-11-2017
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSitePatterns	PS00010	Aspartic acid and asparagine hydroxylation site.	372	383	-	T	27-11-2017	IPR000152	EGF-type aspartate/asparagine hydroxylation site		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSiteProfiles	PS50026	EGF-like domain profile.	320	357	10.228	T	27-11-2017	IPR000742	EGF-like domain		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Pfam	PF07645	Calcium-binding EGF domain	214	255	2.4E-8	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Pfam	PF07645	Calcium-binding EGF domain	82	123	5.9E-8	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Pfam	PF07645	Calcium-binding EGF domain	439	477	8.4E-8	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Pfam	PF07645	Calcium-binding EGF domain	277	318	8.2E-8	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Pfam	PF07645	Calcium-binding EGF domain	148	189	5.5E-8	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	Pfam	PF07645	Calcium-binding EGF domain	358	397	5.4E-7	T	27-11-2017	IPR001881	EGF-like calcium-binding domain	GO:0005509	
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	ProSitePatterns	PS00010	Aspartic acid and asparagine hydroxylation site.	293	304	-	T	27-11-2017	IPR000152	EGF-type aspartate/asparagine hydroxylation site		
ABR68008.1	2bf283e57078a064b8b57ecc172b065f	716	SMART	SM00327		527	700	6.1E-26	T	27-11-2017	IPR002035	von Willebrand factor, type A		
ACV41934.1	f6aad6a73f2a444dca4957f4e7fb6272	1153	MobiDBLite	mobidb-lite	consensus disorder prediction	1004	1037	-	T	27-11-2017
ACV41934.1	f6aad6a73f2a444dca4957f4e7fb6272	1153	Coils	Coil		100	120	-	T	27-11-2017
ACV41934.1	f6aad6a73f2a444dca4957f4e7fb6272	1153	Coils	Coil		414	474	-	T	27-11-2017
ACV41934.1	f6aad6a73f2a444dca4957f4e7fb6272	1153	Coils	Coil		616	716	-	T	27-11-2017
ACV41934.1	f6aad6a73f2a444dca4957f4e7fb6272	1153	MobiDBLite	mobidb-lite	consensus disorder prediction	125	203	-	T	27-11-2017
ACV41934.1	f6aad6a73f2a444dca4957f4e7fb6272	1153	Coils	Coil		240	300	-	T	27-11-2017
